INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (1, 'Yosef Sitompul', 'Eino97@yahoo.com', 'tckJiibPwLVrHXk', 'UNIVERSITAS PAPUA', '6160 Tamba Green', 'Jambi', 'Trenggalek', '+628518917154', 'BANK JAWA TIMUR')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (235, 'Cecep Marbun M.M.', 'Marian60@yahoo.com', 'QGOpEb2uABCeK0H', 'UNIVERSITAS BANGKA BELITUNG', '75567 Nuraini Court', 'Gorontalo', 'Enrekang', '+628553677070', 'BANK SULAWESI BARAT')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (236, 'Ajeng Farida', 'Kameron_Oktaviani@gmail.co.id', 'Df0cXKdOKTWV21a', 'UNIVERSITAS SUMATERA UTARA', '0856 Breana Way', 'Bangka Belitung', 'Taliwang', '+628407524256', 'BANK BANTEN')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (237, 'Langgeng Simbolon', 'Julie_Palastri35@yahoo.co.id', 'ojTQ58vgQLDNAi5', 'UNIVERSITAS SULAWESI TENGGARA', '29273 Adhitama Mill', 'Riau', 'Luwuk', '+628443069962', 'BANK ACEH')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (238, 'Harto Samosir', 'Wilbert18@yahoo.co.id', 'yY2VNvGYZnkDx8X', 'UNIVERSITAS BANGKA BELITUNG', '07712 Rahardian Parkways', 'Papua', 'Depok', '+628911880446', 'BANK GORONTALO')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (239, 'Cecep Purnama', 'Katelin_Sirait34@yahoo.co.id', 'OuSxyEYv9HC7Cg6', 'UNIVERSITAS LAMPUNG', '41737 Jordi Stream', 'Kalimantan Selatan', 'Ondong Siau', '+628501085086', 'BANK JAWA TENGAH')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (240, 'Zalindra Wastuti', 'Gordon_Laksmiwati90@gmail.com', '4csZhnddLdIokbB', 'UNIVERSITAS GORONTALO', '74194 Wibowo Isle', 'Sulawesi Utara', 'Toli Toli', '+628393716250', 'BANK SUMATERA BARAT')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (241, 'Bakiadi Sabian M.Farm', 'Magdalena_Prastuti@yahoo.co.id', '10Nex039jdbC36L', 'UNIVERSITAS SULAWESI TENGAH', '1968 Utama Light', 'Banten', 'Karanganyar', '+628608055914', 'BANK KALIMANTAN SELATAN')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (242, 'Marwata Abimanyu S.Kom', 'Charlene_Kuswoyo67@gmail.co.id', 'tNoUK8492xJf1D1', 'UNIVERSITAS BENGKULU', '38270 Riyanti Locks', 'Bali', 'Sinjai', '+628389075604', 'BANK SULAWESI TENGAH')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (243, 'Utama Antoni', 'Russel71@yahoo.com', 'IpXi4DZy1wog6ID', 'UNIVERSITAS BALI', '345 Rodolfo Inlet', 'Sumatera Selatan', 'Demak', '+628394092499', 'BANK JAWA BARAT')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (244, 'Bahuraksa Prayoga S.E.', 'Rachael41@gmail.com', 'C58eFrLwsQguczq', 'UNIVERSITAS JAWA TENGAH', '66628 Rendra Gateway', 'Nusa Tenggara Timur', 'Watan Soppeng', '+628224202448', 'BANK SUMATERA BARAT')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (245, 'Mustika Syahreza', 'Eugene.Wijaya@yahoo.com', 'NSuBJJ95c7fCQzG', 'UNIVERSITAS NUSA TENGGARA TIMUR', '925 Andini Lights', 'Kalimantan Tengah', 'Majene', '+628758088522', 'BANK KALIMANTAN SELATAN')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (246, 'Nalar Prasetya', 'Willis_Purnawarman@yahoo.co.id', 'awXu_yYoEVLwHX9', 'UNIVERSITAS NUSA TENGGARA BARAT', '517 Rex Walk', 'Sulawesi Utara', 'Kajen', '+628138839854', 'BANK JAWA TIMUR')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (247, 'Perkasa Nababan', 'Favian_Andini90@yahoo.co.id', 'sgkrVc46wphjh21', 'UNIVERSITAS PAPUA BARAT', '707 Daniella Curve', 'Kalimantan Utara', 'Sumber', '+628403088568', 'BANK BALI')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (248, 'Naradi Nainggolan', 'Dwight4@gmail.com', 'n5PfpFIea0NrN_K', 'UNIVERSITAS JAMBI', '5848 Tamba Passage', 'Maluku', 'Malang', '+628635073926', 'BANK KEPULAUAN RIAU')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (249, 'Ira Ramadhani', 'Madison53@gmail.com', 'R3HrjuYCmM06ui8', 'UNIVERSITAS NUSA TENGGARA TIMUR', '0917 Kuswandari Radial', 'Kalimantan Selatan', 'Purbalingga', '+628245503384', 'BANK KALIMANTAN TENGAH')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (250, 'Gandi Sinaga', 'Greta_Aryani@yahoo.com', 'OB_sGaWgeE8NKi2', 'UNIVERSITAS PAPUA', '0399 Camilla Curve', 'Sulawesi Utara', 'Atambua', '+628526569661', 'BANK BANTEN')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (251, 'Unjani Nathania', 'Reid.Widiastuti@yahoo.co.id', 'lcfRS6O4oOt5bPM', 'UNIVERSITAS BENGKULU', '3132 Faresta Rest', 'Sumatera Utara', 'Malili', '+628414507672', 'BANK NUSA TENGGARA TIMUR')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (252, 'Aurora Hasanah M.Farm', 'Hank88@yahoo.co.id', 'J3DX80xxH2mFiyt', 'UNIVERSITAS JAWA BARAT', '160 Firgantoro Roads', 'Maluku', 'Kendal', '+628387728282', 'BANK KALIMANTAN TENGAH')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (253, 'Artanto Adriansyah M.Farm', 'Sincere43@gmail.co.id', 'tW7xJx4iu7Ia1iP', 'UNIVERSITAS SUMATERA UTARA', '3374 Keon Bridge', 'Maluku', 'Malang', '+628722759917', 'BANK KALIMANTAN UTARA')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (254, 'Dinda Suryatmi', 'Doyle.Uwais25@yahoo.co.id', '677_kNp8SYOZxKB', 'UNIVERSITAS SUMATERA SELATAN', '26781 Duane Islands', 'Sulawesi Utara', 'Mojokerto', '+628255816055', 'BANK BENGKULU')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (255, 'Prima Mahendra', 'Antonina_Aryanti@yahoo.com', 'v4mfmwepGD5I7qO', 'UNIVERSITAS PAPUA', '8185 Kameron Cape', 'Sulawesi Barat', 'Pangkajene', '+628882865698', 'BANK KALIMANTAN SELATAN')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (256, 'Putri Yuliarti', 'Dahlia11@yahoo.co.id', 'q09ybr99f8oQY7v', 'UNIVERSITAS MALUKU', '0589 Chet Rest', 'DKI Jakarta', 'Jakarta', '+628357525172', 'BANK SULAWESI TENGGARA')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (257, 'Luhung Sudrajat S.H.', 'Prudence_Lailasari@gmail.co.id', 'IXDXYbGcgbQk1J_', 'UNIVERSITAS KALIMANTAN SELATAN', '083 Novitasari Trail', 'Nusa Tenggara Timur', 'Bajawa', '+628409846153', 'BANK BENGKULU')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (258, 'Zulfa Rahmawati', 'Adolf81@gmail.com', 'AULcN9oAMQYnEQg', 'UNIVERSITAS KALIMANTAN UTARA', '49189 Ardiyanti Summit', 'Papua', 'Madiun', '+628484578506', 'BANK KALIMANTAN UTARA')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (259, 'Gawati Harini', 'Dortha80@gmail.com', 'meLjnZBpXDjXmHl', 'UNIVERSITAS RIAU', '9247 Natalia Island', 'Maluku Utara', 'Pelabuhan Ratu', '+628484290619', 'BANK RIAU')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (260, 'Irwan Sitompul M.Ak', 'Nicole.Yulianti@yahoo.co.id', 'LeVpG8fBcWxvwXM', 'UNIVERSITAS KALIMANTAN TIMUR', '170 Zulaika Fall', 'Sumatera Utara', 'Bekasi', '+628985747977', 'BANK NUSA TENGGARA BARAT')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (261, 'Purwanto Thamrin S.Pt', 'Dave.Mahardika@gmail.com', 'ocf43wc5Wf6qDU3', 'UNIVERSITAS JAWA TIMUR', '9233 Glennie Track', 'Jawa Barat', 'Pacitan', '+628430151548', 'BANK KEPULAUAN RIAU')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (262, 'Jefri Wibisono M.M.', 'Madalyn_Adhitama7@yahoo.com', 'T1Ldx9BtEN6iX_v', 'UNIVERSITAS DI YOGYAKARTA', '2208 Maryadi Dam', 'Maluku Utara', 'Boyolali', '+628647262591', 'BANK BANGKA BELITUNG')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (263, 'Faizah Kusuma', 'Nia_Safitri@yahoo.com', 'U1nDFZd3xbgAX94', 'UNIVERSITAS BANTEN', '7145 Hutasoit Mission', 'Bali', 'Wonosari', '+628703828363', 'BANK MALUKU')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (264, 'Mahesa Himawan S.Gz', 'Nick_Rahayu@yahoo.com', 'qHyl2x6wt8I5Fpp', 'UNIVERSITAS KALIMANTAN TENGAH', '2659 Michale Garden', 'Sumatera Barat', 'Bolaang Uki', '+628752256524', 'BANK ACEH')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (265, 'Prayitna Pangestu', 'Flo_Januar@yahoo.com', 'DD5FLaLjvtt1Vj7', 'UNIVERSITAS BALI', '29609 Azzahra Street', 'Kalimantan Selatan', 'Pandeglang', '+628619755888', 'BANK BENGKULU')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (266, 'Sadina Melinda', 'Sister_Mansur77@yahoo.co.id', 'NHDi1q3WDIOD1Si', 'UNIVERSITAS LAMPUNG', '6821 Nasyiah Harbor', 'Sulawesi Utara', 'Tegal', '+628583612128', 'BANK SUMATERA BARAT')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (267, 'Bakiman Haryanto', 'Ambrose33@gmail.com', 'xew5WWSaq8lmKAR', 'UNIVERSITAS KALIMANTAN TENGAH', '50943 Anahi Lane', 'Sumatera Barat', 'Benteng', '+628176376846', 'BANK KALIMANTAN BARAT')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (268, 'Praba Mansur', 'Laurel_Januar@yahoo.co.id', '1ZnUPjxB0na1uZw', 'UNIVERSITAS LAMPUNG', '4674 Budiman Lodge', 'Kalimantan Selatan', 'Kudus', '+628477696436', 'BANK NUSA TENGGARA BARAT')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (269, 'Raina Sudiati', 'Payton_Azzahra45@gmail.co.id', 'Gm6fHeygwnP0BB_', 'UNIVERSITAS KALIMANTAN TENGAH', '74476 Prakasa Course', 'Sumatera Barat', 'Banjar (Jawa Barat)', '+628735660881', 'BANK KALIMANTAN TENGAH')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (270, 'Genta Hartati', 'Greyson_Handayani51@gmail.com', '6IUlL9Q873k4TbX', 'UNIVERSITAS NUSA TENGGARA BARAT', '5260 Rajasa Bridge', 'Riau', 'Magelang', '+628882604451', 'BANK KALIMANTAN TENGAH')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (271, 'Irawati Rachmawati S.Sos', 'Imogene_Arifin4@gmail.co.id', '4KSxJbXRPHb8N53', 'UNIVERSITAS NUSA TENGGARA TIMUR', '3081 Maureen Hollow', 'Jambi', 'Cirebon', '+628009485610', 'BANK SULAWESI UTARA')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (272, 'Mila Farida', 'Roxanne6@gmail.co.id', 'jDdYGatVOMwXhyu', 'UNIVERSITAS SULAWESI BARAT', '33204 Rosemary Harbors', 'Aceh', 'Pandeglang', '+628016691808', 'BANK DKI JAKARTA')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (273, 'Rika Wulandari', 'Jettie.Rajasa24@gmail.com', 'rfy4Lkb42oyRfJD', 'UNIVERSITAS PAPUA BARAT', '2341 Sihombing Vista', 'Sumatera Selatan', 'Banyumas', '+628633522942', 'BANK JAWA TIMUR')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (274, 'Teguh Rayhan', 'Alfredo_Purnama94@gmail.co.id', 'Fmbs1jtGip3E6WG', 'UNIVERSITAS NUSA TENGGARA BARAT', '6691 Laksita Ports', 'Banten', 'Maumere', '+628351598655', 'BANK JAMBI')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (275, 'Indira Suryatmi', 'Paxton28@gmail.com', 'Fv4udJ7xChVvZV2', 'UNIVERSITAS SUMATERA UTARA', '5353 Edmond Wall', 'Bengkulu', 'Rangkasbitung', '+628352538535', 'BANK SULAWESI SELATAN')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (276, 'Naura Kusmawati', 'Guillermo.Setiawan@gmail.com', 'WM5JpgkoUuGbID_', 'UNIVERSITAS KALIMANTAN TENGAH', '6897 Arno Rapid', 'Kalimantan Timur', 'Soreang', '+628326880017', 'BANK PAPUA')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (277, 'Dagel Wardana S.Pd', 'Jonathan3@gmail.co.id', 'yNP3JEDKEQ72_Vt', 'UNIVERSITAS KALIMANTAN TIMUR', '19009 Tamba Creek', 'Nusa Tenggara Timur', 'Poso', '+628009060777', 'BANK NUSA TENGGARA TIMUR')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (278, 'Kani Wahyuni', 'Cecelia.Maharani@gmail.co.id', '3YTDcXwPK6PyKX_', 'UNIVERSITAS JAMBI', '660 Clemmie Underpass', 'Maluku', 'Demak', '+628049423941', 'BANK KALIMANTAN UTARA')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (279, 'Calista Anggraini', 'Idell_Damayanti@gmail.com', '6DYoZOFRmT2f2FA', 'UNIVERSITAS SUMATERA UTARA', '5780 Riyanti Way', 'Banten', 'Batang', '+628021922486', 'BANK KALIMANTAN BARAT')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (280, 'Dalima Saputri', 'Franco47@gmail.com', 'X5HhVleN8d3vm33', 'UNIVERSITAS KALIMANTAN UTARA', '0248 Darojat Vista', 'Papua Barat', 'Bangkalan', '+628773681449', 'BANK BANTEN')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (281, 'Alika Nurdiyanti', 'Adelia_Putra3@yahoo.co.id', '9JL6A_PYjQpjFbi', 'UNIVERSITAS ACEH', '6748 Abimanyu Ridges', 'Sulawesi Barat', 'Rembang', '+628350034073', 'BANK SULAWESI TENGAH')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (282, 'Ega Budiyanto', 'Cletus99@gmail.co.id', 'Zm_V0ZkBTo3wU9S', 'UNIVERSITAS SUMATERA SELATAN', '958 Haikal Extensions', 'Sumatera Utara', 'Unaaha', '+628700290948', 'BANK JAWA TIMUR')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (283, 'Nasim Adhitama M.Ak', 'Sid76@yahoo.com', 'T8WkSa2TaWHHNON', 'UNIVERSITAS BENGKULU', '431 Farida Islands', 'Sulawesi Tenggara', 'Brebes', '+628688455287', 'BANK JAWA TIMUR')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (284, 'Agustina Harini', 'Aron_Permata85@yahoo.co.id', 'xoR6CqfdS4lsof7', 'UNIVERSITAS PAPUA', '3373 Korbin Bypass', 'DKI Jakarta', 'Negara', '+628320457653', 'BANK JAWA TENGAH')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (285, 'Vanya Mustika', 'Katelin.Wasita@yahoo.co.id', 'ThdpoIqu4vEsLa5', 'UNIVERSITAS JAWA TIMUR', '588 Dejah Falls', 'Kalimantan Barat', 'Pamekasan', '+628699463485', 'BANK DKI JAKARTA')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (286, 'Danang Pradipta', 'Brooke36@yahoo.com', 'qEER3lEeTQLnRq1', 'UNIVERSITAS DKI JAKARTA', '192 Anthony Stravenue', 'Riau', 'Andolo', '+628266693314', 'BANK ACEH')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (287, 'Prabu Ramadan S.E.', 'Harvey.Uwais3@yahoo.com', 'UEuG4i3VBNu0ykZ', 'UNIVERSITAS MALUKU', '166 Hassanah Drive', 'Banten', 'Kawangkoan', '+628565812244', 'BANK DI YOGYAKARTA')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (288, 'Bagiya Widodo', 'Queen_Hakim83@yahoo.com', 'ytebfhbXVBXlpEC', 'UNIVERSITAS NUSA TENGGARA TIMUR', '02565 Namaga Parkways', 'Aceh', 'Bojonegoro', '+628859279276', 'BANK DI YOGYAKARTA')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (289, 'Ayu Permata S.Farm', 'Tania.Padmasari96@yahoo.co.id', '5WHm0OfJD9xtbAJ', 'UNIVERSITAS ACEH', '6973 Maheswari Brooks', 'Kalimantan Tengah', 'Wlingi', '+628338312599', 'BANK SULAWESI SELATAN')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (290, 'Rosa Amanta', 'Lucious_Waluyo@gmail.co.id', 'jsD72CP2uKD6tgE', 'UNIVERSITAS BENGKULU', '9096 Kristian Rue', 'Sumatera Utara', 'Ruteng', '+628403661369', 'BANK BANGKA BELITUNG')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (291, 'Hani Hastuti', 'Marcelo15@gmail.co.id', '56gz9U1Ldo5vJbC', 'UNIVERSITAS KALIMANTAN UTARA', '156 Hartati Lights', 'Banten', 'Bitung', '+628616913737', 'BANK RIAU')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (292, 'Lidya Aqila', 'Jonas78@yahoo.com', 'KTVzVrYjr7Qldac', 'UNIVERSITAS JAWA BARAT', '02825 Suryatmi Cape', 'Kalimantan Selatan', 'Labuhan Bajo', '+628211741516', 'BANK SULAWESI TENGAH')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (293, 'Among Maryadi', 'Helen_Anandya@gmail.co.id', 'TYDGPCXFIs6WVFe', 'UNIVERSITAS BANGKA BELITUNG', '6127 Wijayanti Run', 'Kalimantan Timur', 'Ende', '+628746683547', 'BANK BALI')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (294, 'Usman Sihombing', 'Vincenza_Sudiati47@yahoo.co.id', 'yJVvcJB0ul2taOl', 'UNIVERSITAS SULAWESI BARAT', '898 Ubaldo Walk', 'Maluku Utara', 'Ratahan', '+628377273166', 'BANK NUSA TENGGARA TIMUR')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (295, 'Bakianto Nanda', 'Norris.Waluyo61@yahoo.co.id', 'd7DAmj3Gs1_uyWM', 'UNIVERSITAS SULAWESI TENGGARA', '17820 Winarno Dale', 'Sulawesi Utara', 'Barru', '+628890633171', 'BANK KALIMANTAN SELATAN')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (297, 'Aulia Kahyang S.E.', 'Joan15@gmail.com', 'hqwBTTFnGhnXPpQ', 'UNIVERSITAS KALIMANTAN BARAT', '6759 Sherwood Freeway', 'Maluku Utara', 'Singaraja', '+628469848695', 'BANK SUMATERA SELATAN')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (296, 'Sabri Irfandi M.Ak', 'Geovanny.Susanti@gmail.com', 'idfPxI6BdmdRN1C', 'UNIVERSITAS PAPUA', '33502 Nathania Shoals', 'Bangka Belitung', 'Kediri', '+628488567230', 'BANK KALIMANTAN TENGAH')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (298, 'Liman Nugroho', 'Roberto91@yahoo.com', 'YSnzxkjEJWQg3KV', 'UNIVERSITAS GORONTALO', '04810 Oktovian Brooks', 'Riau', 'Malang', '+628061138255', 'BANK DKI JAKARTA')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (299, 'Elisa Nathania', 'Anabelle_Yulianti@yahoo.co.id', 'FQydhpjAMjbI6m8', 'UNIVERSITAS KALIMANTAN UTARA', '42455 Suartini Lakes', 'Bangka Belitung', 'Kuningan', '+628811744787', 'BANK LAMPUNG')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (300, 'Anom Hutapea', 'Gianni_Laksmiwati@gmail.com', 'vuxCX_1AzazWkrH', 'UNIVERSITAS MALUKU UTARA', '52770 Hermawan Circle', 'Sumatera Barat', 'Yogyakarta', '+628823366563', 'BANK MALUKU UTARA')
